Type,AffectedPeople,Day,Month,Year
Storm,506,10,10,2021
Flood,9707,13,10,2021
Storm,9348,13,10,2021
Flood,10690,14,10,2021
Storm,535,15,10,2021
Flood,16024,16,10,2021
Storm,7705,17,10,2021
Hurricane,16917,17,10,2021
Flood,34607,19,10,2021
Flood,30930,21,10,2021
Storm,2642,21,10,2021
Flood,37680,22,10,2021
Flood,9809,23,10,2021
Storm,1290,23,10,2021
Flood,8981,25,10,2021
Storm,7808,27,10,2021
Flood,21164,28,10,2021
Storm,7103,28,10,2021
Flood,33926,30,10,2021
Storm,3190,1,11,2021
Storm,4184,4,11,2021
Storm,7226,8,11,2021
Hurricane,90792,8,11,2021
Storm,8410,11,11,2021
Flood,30481,5,6,2022
Flood,37176,15,6,2022
Flood,30473,14,3,2023
Storm,5051,14,3,2023
Storm,6834,17,3,2023
Storm,8848,20,3,2023
Storm,8060,25,3,2023
Storm,6068,28,3,2023
Storm,9006,25,5,2023
Storm,6768,5,6,2023
Storm,1991,9,6,2023
Storm,1084,13,6,2023
Flood,38582,26,3,2024
Flood,28323,4,4,2024
Flood,13793,8,4,2024
Flood,19746,19,4,2024
Storm,8923,1,9,2024
Storm,7036,6,9,2024
Storm,6116,11,9,2024
Storm,7367,13,9,2024
Storm,1084,16,9,2024
Storm,9084,20,9,2024
Storm,9153,22,9,2024
Storm,4968,25,9,2024
Storm,4197,27,9,2024
Storm,1936,1,10,2024
Storm,5680,5,10,2024
Storm,2428,7,10,2024
Storm,6974,9,10,2024
Storm,7039,14,10,2024
Storm,8237,20,10,2024
Storm,6999,23,10,2024
Storm,3116,28,10,2024
Storm,961,29,10,2024
Storm,2905,3,11,2024
Storm,5651,7,11,2024
Storm,4937,18,11,2024
Storm,19,24,12,2024
